Resumen de solapamiento N-dimensional
=====================================

CSV: datos/escenario3/percentil75/features.csv
Nº de features: 10
Features usadas: feature_18566, feature_18567, feature_16455, feature_7088, feature_18688, feature_31, feature_30, feature_1111, feature_3740, feature_724

Páginas analizadas: 100
Páginas con solapamiento: 78 / 100
Porcentaje de solapamiento: 78.00 %
Nº de pares solapados: 195

Flags por página:
pagina_1: 0
pagina_2: 0
pagina_3: 0
pagina_4: 1
pagina_5: 0
pagina_6: 0
pagina_7: 0
pagina_8: 1
pagina_9: 1
pagina_10: 0
pagina_11: 1
pagina_12: 0
pagina_13: 1
pagina_14: 1
pagina_15: 1
pagina_16: 1
pagina_17: 1
pagina_18: 1
pagina_19: 1
pagina_20: 0
pagina_21: 1
pagina_22: 0
pagina_23: 0
pagina_24: 1
pagina_25: 1
pagina_26: 1
pagina_27: 1
pagina_28: 1
pagina_29: 0
pagina_30: 1
pagina_31: 1
pagina_32: 1
pagina_33: 1
pagina_34: 1
pagina_35: 1
pagina_36: 1
pagina_37: 0
pagina_38: 1
pagina_39: 1
pagina_40: 0
pagina_41: 1
pagina_42: 1
pagina_43: 1
pagina_44: 1
pagina_45: 1
pagina_46: 0
pagina_47: 1
pagina_48: 1
pagina_49: 1
pagina_50: 1
pagina_51: 1
pagina_52: 1
pagina_53: 0
pagina_54: 1
pagina_55: 1
pagina_56: 1
pagina_57: 1
pagina_58: 1
pagina_59: 1
pagina_60: 1
pagina_61: 0
pagina_62: 1
pagina_63: 1
pagina_64: 1
pagina_65: 1
pagina_66: 1
pagina_67: 1
pagina_68: 0
pagina_69: 1
pagina_70: 0
pagina_71: 1
pagina_72: 1
pagina_73: 1
pagina_74: 1
pagina_75: 1
pagina_76: 1
pagina_77: 1
pagina_78: 1
pagina_79: 1
pagina_80: 1
pagina_81: 1
pagina_82: 1
pagina_83: 1
pagina_84: 1
pagina_85: 1
pagina_86: 1
pagina_87: 1
pagina_88: 1
pagina_89: 1
pagina_90: 0
pagina_91: 1
pagina_92: 1
pagina_93: 1
pagina_94: 0
pagina_95: 1
pagina_96: 1
pagina_97: 1
pagina_98: 1
pagina_99: 1
pagina_100: 0
